[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
   |       | (Squiz.Commenting.FileComment.WrongStyle)
 2 | ERROR | Empty line required before block comment
   |       | (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
----------------------------------------------------------------------


FILE: C:\github\autoptimize\classes\autoptimizeBase.php
----------------------------------------------------------------------
FOUND 222 ERRORS AND 13 WARNINGS AFFECTING 137 LINES
----------------------------------------------------------------------
   1 | ERROR   | [x] End of line character is invalid; expected "\n" but
     |         |     found "\r\n"
     |         |     (Generic.Files.LineEndings.InvalidEOLChar)
   1 | ERROR   | [ ] Missing file doc comment
     |         |     (Squiz.Commenting.FileComment.Missing)
   4 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
   9 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  11 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  13 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  13 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$content"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  13 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  18 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  19 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  19 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$justhead"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  21 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  22 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  24 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  25 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  27 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  28 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  30 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  31 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
